species,island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex,body_mass_g_capped,bill_ratio
Adelie,Torgersen,39.1,18.7,181.0,3750.0,Male,3750.0,2.0909090909090913
Adelie,Torgersen,39.5,17.4,186.0,3800.0,Female,3800.0,2.270114942528736
Adelie,Torgersen,40.3,18.0,195.0,3250.0,Female,3250.0,2.238888888888889
Adelie,Torgersen,36.7,19.3,193.0,3450.0,Female,3450.0,1.9015544041450778
Adelie,Torgersen,39.3,20.6,190.0,3650.0,Male,3650.0,1.907766990291262
Adelie,Torgersen,38.9,17.8,181.0,3625.0,Female,3625.0,2.185393258426966
Adelie,Torgersen,39.2,19.6,195.0,4675.0,Male,4675.0,2.0
Adelie,Torgersen,34.1,18.1,193.0,3475.0,Male,3475.0,1.8839779005524862
Adelie,Torgersen,42.0,20.2,190.0,4250.0,Male,4250.0,2.0792079207920793
Adelie,Torgersen,37.8,17.1,186.0,3300.0,Male,3300.0,2.2105263157894735
Adelie,Torgersen,37.8,17.3,180.0,3700.0,Male,3700.0,2.184971098265896
Adelie,Torgersen,41.1,17.6,182.0,3200.0,Female,3200.0,2.3352272727272725
Adelie,Torgersen,38.6,21.2,191.0,3800.0,Male,3800.0,1.8207547169811322
Adelie,Torgersen,34.6,21.1,198.0,4400.0,Male,4400.0,1.6398104265402844
Adelie,Torgersen,36.6,17.8,185.0,3700.0,Female,3700.0,2.056179775280899
Adelie,Torgersen,38.7,19.0,195.0,3450.0,Female,3450.0,2.0368421052631582
Adelie,Torgersen,42.5,20.7,197.0,4500.0,Male,4500.0,2.0531400966183577
Adelie,Torgersen,34.4,18.4,184.0,3325.0,Female,3325.0,1.8695652173913044
Adelie,Torgersen,46.0,21.5,194.0,4200.0,Male,4200.0,2.13953488372093
Adelie,Biscoe,37.8,18.3,174.0,3400.0,Female,3400.0,2.065573770491803
Adelie,Biscoe,37.7,18.7,180.0,3600.0,Male,3600.0,2.016042780748663
Adelie,Biscoe,35.9,19.2,189.0,3800.0,Female,3800.0,1.8697916666666667
Adelie,Biscoe,38.2,18.1,185.0,3950.0,Male,3950.0,2.110497237569061
Adelie,Biscoe,38.8,17.2,180.0,3800.0,Male,3800.0,2.255813953488372
Adelie,Biscoe,35.3,18.9,187.0,3800.0,Female,3800.0,1.8677248677248677
Adelie,Biscoe,40.6,18.6,183.0,3550.0,Male,3550.0,2.182795698924731
Adelie,Biscoe,40.5,17.9,187.0,3200.0,Female,3200.0,2.2625698324022347
Adelie,Biscoe,37.9,18.6,172.0,3150.0,Female,3150.0,2.0376344086021505
Adelie,Biscoe,40.5,18.9,180.0,3950.0,Male,3950.0,2.1428571428571432
Adelie,Dream,39.5,16.7,178.0,3250.0,Female,3250.0,2.3652694610778444
Adelie,Dream,37.2,18.1,178.0,3900.0,Male,3900.0,2.0552486187845305
Adelie,Dream,39.5,17.8,188.0,3300.0,Female,3300.0,2.2191011235955056
Adelie,Dream,40.9,18.9,184.0,3900.0,Male,3900.0,2.164021164021164
Adelie,Dream,36.4,17.0,195.0,3325.0,Female,3325.0,2.1411764705882352
Adelie,Dream,39.2,21.1,196.0,4150.0,Male,4150.0,1.8578199052132702
Adelie,Dream,38.8,20.0,190.0,3950.0,Male,3950.0,1.94
Adelie,Dream,42.2,18.5,180.0,3550.0,Female,3550.0,2.2810810810810813
Adelie,Dream,37.6,19.3,181.0,3300.0,Female,3300.0,1.9481865284974094
Adelie,Dream,39.8,19.1,184.0,4650.0,Male,4650.0,2.083769633507853
Adelie,Dream,36.5,18.0,182.0,3150.0,Female,3150.0,2.0277777777777777
Adelie,Dream,40.8,18.4,195.0,3900.0,Male,3900.0,2.217391304347826
Adelie,Dream,36.0,18.5,186.0,3100.0,Female,3100.0,1.945945945945946
Adelie,Dream,44.1,19.7,196.0,4400.0,Male,4400.0,2.238578680203046
Adelie,Dream,37.0,16.9,185.0,3000.0,Female,3000.0,2.1893491124260356
Adelie,Dream,39.6,18.8,190.0,4600.0,Male,4600.0,2.106382978723404
Adelie,Dream,41.1,19.0,182.0,3425.0,Male,3425.0,2.1631578947368424
Adelie,Dream,37.5,18.9,179.0,2975.0,Male,2975.0,1.9841269841269842
Adelie,Dream,36.0,17.9,190.0,3450.0,Female,3450.0,2.011173184357542
Adelie,Dream,42.3,21.2,191.0,4150.0,Male,4150.0,1.9952830188679245
Adelie,Biscoe,39.6,17.7,186.0,3500.0,Female,3500.0,2.2372881355932206
Adelie,Biscoe,40.1,18.9,188.0,4300.0,Male,4300.0,2.121693121693122
Adelie,Biscoe,35.0,17.9,190.0,3450.0,Female,3450.0,1.9553072625698324
Adelie,Biscoe,42.0,19.5,200.0,4050.0,Male,4050.0,2.1538461538461537
Adelie,Biscoe,34.5,18.1,187.0,2900.0,Female,2900.0,1.9060773480662982
Adelie,Biscoe,41.4,18.6,191.0,3700.0,Male,3700.0,2.225806451612903
Adelie,Biscoe,39.0,17.5,186.0,3550.0,Female,3550.0,2.2285714285714286
Adelie,Biscoe,40.6,18.8,193.0,3800.0,Male,3800.0,2.1595744680851063
Adelie,Biscoe,36.5,16.6,181.0,2850.0,Female,2850.0,2.1987951807228914
Adelie,Biscoe,37.6,19.1,194.0,3750.0,Male,3750.0,1.9685863874345548
Adelie,Biscoe,35.7,16.9,185.0,3150.0,Female,3150.0,2.112426035502959
Adelie,Biscoe,41.3,21.1,195.0,4400.0,Male,4400.0,1.9573459715639807
Adelie,Biscoe,37.6,17.0,185.0,3600.0,Female,3600.0,2.211764705882353
Adelie,Biscoe,41.1,18.2,192.0,4050.0,Male,4050.0,2.258241758241758
Adelie,Biscoe,36.4,17.1,184.0,2850.0,Female,2850.0,2.1286549707602336
Adelie,Biscoe,41.6,18.0,192.0,3950.0,Male,3950.0,2.3111111111111113
Adelie,Biscoe,35.5,16.2,195.0,3350.0,Female,3350.0,2.191358024691358
Adelie,Biscoe,41.1,19.1,188.0,4100.0,Male,4100.0,2.1518324607329844
Adelie,Torgersen,35.9,16.6,190.0,3050.0,Female,3050.0,2.1626506024096384
Adelie,Torgersen,41.8,19.4,198.0,4450.0,Male,4450.0,2.154639175257732
Adelie,Torgersen,33.5,19.0,190.0,3600.0,Female,3600.0,1.763157894736842
Adelie,Torgersen,39.7,18.4,190.0,3900.0,Male,3900.0,2.1576086956521743
Adelie,Torgersen,39.6,17.2,196.0,3550.0,Female,3550.0,2.302325581395349
Adelie,Torgersen,45.8,18.9,197.0,4150.0,Male,4150.0,2.4232804232804233
Adelie,Torgersen,35.5,17.5,190.0,3700.0,Female,3700.0,2.0285714285714285
Adelie,Torgersen,42.8,18.5,195.0,4250.0,Male,4250.0,2.3135135135135134
Adelie,Torgersen,40.9,16.8,191.0,3700.0,Female,3700.0,2.4345238095238093
Adelie,Torgersen,37.2,19.4,184.0,3900.0,Male,3900.0,1.9175257731958766
Adelie,Torgersen,36.2,16.1,187.0,3550.0,Female,3550.0,2.248447204968944
Adelie,Torgersen,42.1,19.1,195.0,4000.0,Male,4000.0,2.2041884816753927
Adelie,Torgersen,34.6,17.2,189.0,3200.0,Female,3200.0,2.011627906976744
Adelie,Torgersen,42.9,17.6,196.0,4700.0,Male,4700.0,2.4374999999999996
Adelie,Torgersen,36.7,18.8,187.0,3800.0,Female,3800.0,1.952127659574468
Adelie,Torgersen,35.1,19.4,193.0,4200.0,Male,4200.0,1.8092783505154642
Adelie,Dream,37.3,17.8,191.0,3350.0,Female,3350.0,2.095505617977528
Adelie,Dream,41.3,20.3,194.0,3550.0,Male,3550.0,2.0344827586206895
Adelie,Dream,36.3,19.5,190.0,3800.0,Male,3800.0,1.8615384615384614
Adelie,Dream,36.9,18.6,189.0,3500.0,Female,3500.0,1.9838709677419353
Adelie,Dream,38.3,19.2,189.0,3950.0,Male,3950.0,1.9947916666666665
Adelie,Dream,38.9,18.8,190.0,3600.0,Female,3600.0,2.0691489361702127
Adelie,Dream,35.7,18.0,202.0,3550.0,Female,3550.0,1.9833333333333334
Adelie,Dream,41.1,18.1,205.0,4300.0,Male,4300.0,2.270718232044199
Adelie,Dream,34.0,17.1,185.0,3400.0,Female,3400.0,1.9883040935672514
Adelie,Dream,39.6,18.1,186.0,4450.0,Male,4450.0,2.187845303867403
Adelie,Dream,36.2,17.3,187.0,3300.0,Female,3300.0,2.092485549132948
Adelie,Dream,40.8,18.9,208.0,4300.0,Male,4300.0,2.1587301587301586
Adelie,Dream,38.1,18.6,190.0,3700.0,Female,3700.0,2.0483870967741935
Adelie,Dream,40.3,18.5,196.0,4350.0,Male,4350.0,2.1783783783783783
Adelie,Dream,33.1,16.1,178.0,2900.0,Female,2900.0,2.0559006211180124
Adelie,Dream,43.2,18.5,192.0,4100.0,Male,4100.0,2.3351351351351353
Adelie,Biscoe,35.0,17.9,192.0,3725.0,Female,3725.0,1.9553072625698324
Adelie,Biscoe,41.0,20.0,203.0,4725.0,Male,4725.0,2.05
Adelie,Biscoe,37.7,16.0,183.0,3075.0,Female,3075.0,2.35625
Adelie,Biscoe,37.8,20.0,190.0,4250.0,Male,4250.0,1.89
Adelie,Biscoe,37.9,18.6,193.0,2925.0,Female,2925.0,2.0376344086021505
Adelie,Biscoe,39.7,18.9,184.0,3550.0,Male,3550.0,2.100529100529101
Adelie,Biscoe,38.6,17.2,199.0,3750.0,Female,3750.0,2.244186046511628
Adelie,Biscoe,38.2,20.0,190.0,3900.0,Male,3900.0,1.9100000000000001
Adelie,Biscoe,38.1,17.0,181.0,3175.0,Female,3175.0,2.2411764705882353
Adelie,Biscoe,43.2,19.0,197.0,4775.0,Male,4775.0,2.2736842105263158
Adelie,Biscoe,38.1,16.5,198.0,3825.0,Female,3825.0,2.309090909090909
Adelie,Biscoe,45.6,20.3,191.0,4600.0,Male,4600.0,2.2463054187192117
Adelie,Biscoe,39.7,17.7,193.0,3200.0,Female,3200.0,2.2429378531073447
Adelie,Biscoe,42.2,19.5,197.0,4275.0,Male,4275.0,2.1641025641025644
Adelie,Biscoe,39.6,20.7,191.0,3900.0,Female,3900.0,1.9130434782608696
Adelie,Biscoe,42.7,18.3,196.0,4075.0,Male,4075.0,2.3333333333333335
Adelie,Torgersen,38.6,17.0,188.0,2900.0,Female,2900.0,2.2705882352941176
Adelie,Torgersen,37.3,20.5,199.0,3775.0,Male,3775.0,1.819512195121951
Adelie,Torgersen,35.7,17.0,189.0,3350.0,Female,3350.0,2.1
Adelie,Torgersen,41.1,18.6,189.0,3325.0,Male,3325.0,2.2096774193548385
Adelie,Torgersen,36.2,17.2,187.0,3150.0,Female,3150.0,2.104651162790698
Adelie,Torgersen,37.7,19.8,198.0,3500.0,Male,3500.0,1.9040404040404042
Adelie,Torgersen,40.2,17.0,176.0,3450.0,Female,3450.0,2.364705882352941
Adelie,Torgersen,41.4,18.5,202.0,3875.0,Male,3875.0,2.2378378378378376
Adelie,Torgersen,35.2,15.9,186.0,3050.0,Female,3050.0,2.2138364779874213
Adelie,Torgersen,40.6,19.0,199.0,4000.0,Male,4000.0,2.136842105263158
Adelie,Torgersen,38.8,17.6,191.0,3275.0,Female,3275.0,2.204545454545454
Adelie,Torgersen,41.5,18.3,195.0,4300.0,Male,4300.0,2.26775956284153
Adelie,Torgersen,39.0,17.1,191.0,3050.0,Female,3050.0,2.280701754385965
Adelie,Torgersen,44.1,18.0,210.0,4000.0,Male,4000.0,2.45
Adelie,Torgersen,38.5,17.9,190.0,3325.0,Female,3325.0,2.1508379888268156
Adelie,Torgersen,43.1,19.2,197.0,3500.0,Male,3500.0,2.244791666666667
Adelie,Dream,36.8,18.5,193.0,3500.0,Female,3500.0,1.989189189189189
Adelie,Dream,37.5,18.5,199.0,4475.0,Male,4475.0,2.027027027027027
Adelie,Dream,38.1,17.6,187.0,3425.0,Female,3425.0,2.164772727272727
Adelie,Dream,41.1,17.5,190.0,3900.0,Male,3900.0,2.3485714285714288
Adelie,Dream,35.6,17.5,191.0,3175.0,Female,3175.0,2.0342857142857143
Adelie,Dream,40.2,20.1,200.0,3975.0,Male,3975.0,2.0
Adelie,Dream,37.0,16.5,185.0,3400.0,Female,3400.0,2.242424242424242
Adelie,Dream,39.7,17.9,193.0,4250.0,Male,4250.0,2.217877094972067
Adelie,Dream,40.2,17.1,193.0,3400.0,Female,3400.0,2.350877192982456
Adelie,Dream,40.6,17.2,187.0,3475.0,Male,3475.0,2.36046511627907
Adelie,Dream,32.1,15.5,188.0,3050.0,Female,3050.0,2.070967741935484
Adelie,Dream,40.7,17.0,190.0,3725.0,Male,3725.0,2.394117647058824
Adelie,Dream,37.3,16.8,192.0,3000.0,Female,3000.0,2.220238095238095
Adelie,Dream,39.0,18.7,185.0,3650.0,Male,3650.0,2.085561497326203
Adelie,Dream,39.2,18.6,190.0,4250.0,Male,4250.0,2.10752688172043
Adelie,Dream,36.6,18.4,184.0,3475.0,Female,3475.0,1.9891304347826089
Adelie,Dream,36.0,17.8,195.0,3450.0,Female,3450.0,2.0224719101123596
Adelie,Dream,37.8,18.1,193.0,3750.0,Male,3750.0,2.0883977900552484
Adelie,Dream,36.0,17.1,187.0,3700.0,Female,3700.0,2.1052631578947367
Adelie,Dream,41.5,18.5,201.0,4000.0,Male,4000.0,2.2432432432432434
Chinstrap,Dream,46.5,17.9,192.0,3500.0,Female,3500.0,2.597765363128492
Chinstrap,Dream,50.0,19.5,196.0,3900.0,Male,3900.0,2.5641025641025643
Chinstrap,Dream,51.3,19.2,193.0,3650.0,Male,3650.0,2.671875
Chinstrap,Dream,45.4,18.7,188.0,3525.0,Female,3525.0,2.427807486631016
Chinstrap,Dream,52.7,19.8,197.0,3725.0,Male,3725.0,2.6616161616161618
Chinstrap,Dream,45.2,17.8,198.0,3950.0,Female,3950.0,2.539325842696629
Chinstrap,Dream,46.1,18.2,178.0,3250.0,Female,3250.0,2.5329670329670333
Chinstrap,Dream,51.3,18.2,197.0,3750.0,Male,3750.0,2.8186813186813184
Chinstrap,Dream,46.0,18.9,195.0,4150.0,Female,4150.0,2.433862433862434
Chinstrap,Dream,51.3,19.9,198.0,3700.0,Male,3700.0,2.577889447236181
Chinstrap,Dream,46.6,17.8,193.0,3800.0,Female,3800.0,2.6179775280898876
Chinstrap,Dream,51.7,20.3,194.0,3775.0,Male,3775.0,2.5467980295566504
Chinstrap,Dream,47.0,17.3,185.0,3700.0,Female,3700.0,2.7167630057803467
Chinstrap,Dream,52.0,18.1,201.0,4050.0,Male,4050.0,2.87292817679558
Chinstrap,Dream,45.9,17.1,190.0,3575.0,Female,3575.0,2.6842105263157894
Chinstrap,Dream,50.5,19.6,201.0,4050.0,Male,4050.0,2.576530612244898
Chinstrap,Dream,50.3,20.0,197.0,3300.0,Male,3300.0,2.5149999999999997
Chinstrap,Dream,58.0,17.8,181.0,3700.0,Female,3700.0,3.258426966292135
Chinstrap,Dream,46.4,18.6,190.0,3450.0,Female,3450.0,2.494623655913978
